id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neotec_interface_fiscal_printer,neotec_interface.neotec_interface_fiscal_printer,model_neotec_interface_fiscal_printer,neotec_interface.admin_user,1,1,1,1
access_neotec_interface_ncf_range,neotec_interface.neotec_interface_ncf_range,model_neotec_interface_ncf_range,neotec_interface.admin_user,1,1,1,1
access_neotec_interface_ncf,neotec_interface.neotec_interface_ncf,model_neotec_interface_ncf,neotec_interface.admin_user,1,1,1,1
access_neotec_interface_ncf_type,neotec_interface.neotec_interface_ncf_type,model_neotec_interface_ncf_type,neotec_interface.admin_user,1,1,1,1
access_neotec_interface_payment_type,neotec_interface.neotec_interface_payment_type,model_neotec_interface_payment_type,neotec_interface.admin_user,1,1,1,1
,,,,,,,
access_neotec_interface_fiscal_printer,neotec_interface.neotec_interface_fiscal_printer,model_neotec_interface_fiscal_printer,neotec_interface.normal_user,1,0,0,0
access_neotec_interface_ncf_range,neotec_interface.neotec_interface_ncf_range,model_neotec_interface_ncf_range,neotec_interface.normal_user,1,1,0,0
access_neotec_interface_ncf,neotec_interface.neotec_interface_ncf,model_neotec_interface_ncf,neotec_interface.normal_user,1,0,0,0
access_neotec_interface_ncf_type,neotec_interface.neotec_interface_ncf_type,model_neotec_interface_ncf_type,neotec_interface.normal_user,1,0,0,0
access_neotec_interface_payment_type,neotec_interface.neotec_interface_payment_type,model_neotec_interface_payment_type,neotec_interface.normal_user,1,0,0,0
